Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
180000,1.3263009,4.250392054364872,0.868047,0.8497449963142837,0.8497449963142837,0.05827673,0.23552926,0.0001950592,0.16501972,0.0003285966,1.0
190000,1.3305451,3.485201793721973,0.8887663,0.8712500228300243,0.8712500228300243,0.03752309,0.23520096,0.00018903994,0.16301326,0.00031876515,1.0
200000,1.330094,3.2665245202558637,0.8982986,0.8780182524530619,0.8780182524530619,0.03670848,0.22940083,0.00018300419,0.16100137,0.00030890678,1.0
210000,1.3110938,3.1937238493723847,0.84952086,0.8299969090616025,0.8299969090616025,0.08286102,0.2388594,0.00017689652,0.1589655,0.00029893083,1.0
220000,1.3111162,3.762200956937799,0.8635509,0.8581168439900432,0.8581168439900432,0.056913514,0.23550974,0.00017096483,0.15698825,0.00028924248,1.0
230000,1.3085839,3.8724963361016123,0.8002931,0.7918158972491467,0.7918158972491467,0.08206809,0.23962088,0.00016497466,0.15499152,0.00027945847,1.0
240000,1.3110694,4.165113871635611,0.8039023,0.7982917123778187,0.7982917123778187,0.066873565,0.23929669,0.00015893776,0.15297924,0.0002695982,1.0
250000,1.3164089,3.5074357818837316,0.84280914,0.8214778554360553,0.8214778554360553,0.0575524,0.236178,0.00015301771,0.15100591,0.00025992884,1.0
260000,1.3201042,3.0766045548654244,0.8106158,0.7939158825587398,0.7939158825587398,0.083400086,0.23478043,0.00014705291,0.14901762,0.0002501863,1.0
270000,1.3213753,3.5284296028880866,0.77607274,0.7582986989567767,0.7582986989567767,0.099329814,0.23856416,0.00014094834,0.14698277,0.00024021548,1.0
280000,1.3177147,3.3732394366197185,0.8173275,0.8027474358397643,0.8027474358397643,0.06781212,0.24273837,0.00013500795,0.1450026,0.00023051286,1.0
290000,1.3157421,3.8999037536092396,0.84771395,0.8334847100843404,0.8334847100843404,0.058537606,0.24211721,0.00012898132,0.14299375,0.00022066938,1.0
300000,1.3181176,4.43842645381984,0.8404275,0.8444970507052104,0.8444970507052104,0.051383507,0.24143735,0.00012313461,0.14104484,0.00021111974,1.0
310000,1.3234407,5.209029066171923,0.8669162,0.8635930668689518,0.8635930668689518,0.0451698,0.23734735,0.000116999334,0.13899975,0.0002010988,1.0
320000,1.3298771,3.522707423580786,0.8562698,0.843449195150151,0.843449195150151,0.0603418,0.24486135,0.00011094471,0.13698155,0.00019120958,1.0
330000,1.3241452,3.188963210702341,0.8350098,0.8174810670456678,0.8174810670456678,0.068850815,0.23586334,0.00010495786,0.13498592,0.00018143104,1.0
340000,1.3207464,2.935280189423836,0.84596735,0.8296262342812931,0.8296262342812931,0.07201467,0.23310654,9.89788e-05,0.13299292,0.00017166523,1.0
350000,1.318618,2.7463249151903506,0.9003128,0.8842412010481167,0.8842412010481167,0.03720501,0.22972126,9.301535e-05,0.1310051,0.00016192497,1.0
360000,1.3150457,2.97750591949487,0.8937224,0.8842907975969084,0.8842907975969084,0.044368323,0.24151209,8.7015185e-05,0.12900504,0.00015212464,1.0
370000,1.310193,3.2144112478031635,0.9070585,0.8943274615777987,0.8943274615777987,0.03183518,0.24126314,8.1014274e-05,0.12700474,0.00014232317,1.0
380000,1.3095449,3.523913043478261,0.9219918,0.9132300761200257,0.9132300761200257,0.033245645,0.23463628,7.4913005e-05,0.124970995,0.00013235779,1.0
390000,1.3083006,3.284490145672665,0.9029075,0.8903763717620902,0.8903763717620902,0.0446245,0.23495154,6.8952235e-05,0.12298405,0.00012262183,1.0
400000,1.3087733,3.112797374897457,0.9023643,0.8927399207272979,0.8927399207272979,0.036729615,0.23018503,6.3055064e-05,0.12101833,0.0001129898,1.0
410000,1.305718,3.5202231520223153,0.90504986,0.8971750370402367,0.8971750370402367,0.023368819,0.24132846,5.7000034e-05,0.119,0.00010309991,1.0
420000,1.3022368,3.500662251655629,0.92572606,0.9156158138017166,0.9156158138017166,0.019283708,0.23365411,5.0954764e-05,0.116984904,9.3225986e-05,1.0
430000,1.298163,3.1427978414279782,0.9232886,0.9124246287185878,0.9124246287185878,0.020017777,0.2278618,4.4935845e-05,0.11497859,8.339506e-05,1.0
440000,1.2961746,3.1017380245866892,0.9018651,0.8980374810571093,0.8980374810571093,0.03468627,0.23883115,3.904773e-05,0.11301587,7.377781e-05,1.0
450000,1.293922,3.4783578759482374,0.896196,0.903186550734768,0.903186550734768,0.041028347,0.2354446,3.296487e-05,0.11098826,6.384247e-05,1.0
460000,1.2900174,3.357456140350877,0.9150023,0.9131100950447966,0.9131100950447966,0.03177194,0.24186966,2.70009e-05,0.10900027,5.4101318e-05,1.0
470000,1.2872268,3.1763275233076613,0.89840835,0.8865076027142009,0.8865076027142009,0.039108023,0.23620047,2.1005277e-05,0.10700173,4.4308465e-05,1.0
480000,1.2857072,2.7215803205367126,0.9113277,0.9048563735087676,0.9048563735087676,0.03147851,0.23423612,1.5026251e-05,0.105008714,3.4542718e-05,1.0
490000,1.2842581,2.8482520169035728,0.9172764,0.905426221694118,0.905426221694118,0.026112253,0.23345393,9.048066e-06,0.103016,2.477835e-05,1.0
500000,1.2841607,2.9423608369522305,0.89986557,0.884763046392339,0.884763046392339,0.04904846,0.23784432,2.9889559e-06,0.1009963,1.4881799e-05,1.0
